Type,Section Lenght,Radius
Right,1,1141.328
Right,1,1243.826
Right,1,1012.584
Right,1,1023.052
Right,1,865.464
Right,1,662.127
Right,1,571.507
Right,1,462.159
Right,1,441.938
Right,1,401.822
Right,1,361.284
Right,1,345.878
Right,1,328.861
Right,1,318.014
Right,1,315.622
Right,1,321.467
Right,1,306.066
Right,1,308.62
Right,1,299.396
Right,1,282.148
Right,1,261.228
Right,1,245.966
Right,1,239.438
Right,1,226.081
Right,1,220.683
Right,1,214.554
Right,1,217.993
Right,1,208.493
Right,1,220.256
Right,1,218.574
Right,1,223.022
Right,1,217.412
Right,1,219.419
Right,1,217.177
Right,1,213.257
Right,1,204.347
Right,1,203.737
Right,1,199.927
Right,1,197.942
Right,1,197.959
Right,1,196.234
Right,1,197.761
Right,1,193.795
Right,1,189.639
Right,1,180.803
Right,1,178.422
Right,1,171.463
Right,1,170.447
Right,1,170.194
Right,1,170.684
Right,1,168.742
Right,1,171.495
Right,1,172.931
Right,1,174.236
Right,1,176.831
Right,1,180.603
Right,1,182.629
Right,1,183.035
Right,1,182.461
Right,1,184.732
Right,1,184.324
Right,1,188.824
Right,1,190.283
Right,1,193.539
Right,1,201.305
Right,1,205.739
Right,1,212.687
Right,1,220.253
Right,1,227.917
Right,1,225.983
Right,1,227.682
Right,1,220.473
Right,1,219.881
Right,1,210.911
Right,1,204.005
Right,1,200.935
Right,1,197.291
Right,1,198.191
Right,1,198.57
Right,1,205.087
Right,1,211.701
Right,1,221.633
Right,1,223.823
Right,1,225.551
Right,1,220.476
Right,1,217.594
Right,1,211.294
Right,1,207.613
Right,1,210.722
Right,1,206.429
Right,1,213.894
Right,1,218.121
Right,1,223.479
Right,1,228.357
Right,1,229.238
Right,1,234.279
Right,1,232.476
Right,1,237.607
Right,1,231.596
Right,1,234.754
Right,1,230.257
Right,1,231.324
Right,1,233.076
Right,1,230.324
Right,1,234.506
Right,1,238.108
Right,1,243.107
Right,1,248.8
Right,1,255.349
Right,1,258.095
Right,1,271.426
Right,1,273.728
Right,1,282.243
Right,1,285.206
Right,1,286.474
Right,1,286.833
Right,1,289.885
Right,1,282.839
Right,1,297.499
Right,1,288.693
Right,1,270.333
Right,1,282.371
Right,1,276.021
Right,1,251.118
Right,1,283.981
Right,1,332.617
Right,1,288.965
Right,1,273.734
Right,1,312.803
Right,1,300.68
Right,1,288.349
Right,1,312.353
Right,1,318.298
Right,1,302.586
Right,1,317.693
Right,1,329.679
Right,1,322.739
Right,1,337.152
Right,1,353.751
Right,1,365.031
Right,1,381.715
Right,1,387.541
Right,1,360.17
Right,1,346.566
Right,1,324.739
Right,1,302.887
Right,1,303.222
Right,1,304.228
Right,1,301.121
Right,1,305.639
Right,1,314.107
Right,1,311.015
Right,1,308.369
Right,1,308.977
Right,1,305.819
Right,1,302.536
Right,1,299.359
Right,1,303.562
Right,1,303.761
Right,1,305.188
Right,1,305.453
Right,1,314.276
Right,1,321.674
Right,1,326.764
Right,1,335.442
Right,1,331.767
Right,1,337.042
Right,1,328.821
Right,1,322.832
Right,1,307.694
Right,1,306.273
Right,1,289.11
Right,1,284.795
Right,1,278.236
Right,1,268.877
Right,1,260.804
Right,1,259.563
Right,1,259.896
Right,1,258.321
Right,1,263.859
Right,1,271.996
Right,1,275.802
Right,1,287.145
Right,1,288.184
Right,1,291.278
Right,1,291.711
Right,1,295.063
Right,1,289.04
Right,1,292.794
Right,1,298.581
Right,1,303.039
Right,1,308.392
Right,1,322.775
Right,1,337.257
Right,1,354.537
Right,1,368.005
Right,1,374.125
Right,1,381.667
Right,1,390.572
Right,1,381.964
Right,1,342.665
Right,1,333.57
Right,1,312.915
Right,1,293.885
Right,1,292.644
Right,1,299.177
Right,1,283.983
Right,1,290.282
Right,1,293.778
Right,1,267.065
Right,1,279.07
Right,1,288.633
Right,1,258.274
Right,1,271.192
Right,1,305.922
Right,1,293.181
Right,1,331.666
Right,1,403.872
Right,1,405.199
Right,1,406.59
Right,1,408.781
Right,1,349.806
Right,1,305.999
Right,1,288.558
Right,1,257.535
Right,1,247.433
Right,1,240.463
Right,1,224.536
Right,1,215.852
Right,1,208.433
Right,1,195.382
Right,1,182.204
Right,1,173.529
Right,1,176.873
Right,1,169.104
Right,1,161.874
Right,1,143.718
Right,1,149.315
Right,1,143.54
Right,1,150.674
Right,1,158.878
Right,1,150.935
Right,1,148.998
Right,1,140.859
Right,1,136.141
Right,1,137.318
Right,1,134.448
Right,1,131.65
Right,1,124.655
Right,1,119.988
Right,1,112.827
Right,1,111.26
Right,1,98.182
Right,1,102.788
Right,1,94.517
Right,1,98.692
Right,1,80.757
Right,1,83.872
Right,1,77.685
Right,1,77.894
Right,1,74.351
Right,1,78.81
Right,1,74.994
Right,1,72.25
Right,1,70.72
Right,1,68.445
Right,1,67.675
Right,1,64.798
Right,1,61.732
Right,1,61.196
Right,1,59.435
Right,1,62.716
Right,1,62.922
Right,1,61.93
Right,1,57.221
Right,1,53.796
Right,1,51.024
Right,1,50.36
Right,1,49.836
Right,1,50.35
Right,1,49.132
Right,1,47.306
Right,1,46.729
Right,1,46.566
Right,1,47.032
Right,1,47.823
Right,1,45.724
Right,1,44.184
Right,1,42.862
Right,1,42.291
Right,1,42.007
Right,1,42.871
Right,1,42.013
Right,1,42.447
Right,1,41.9
Right,1,44.92
Right,1,43.909
Right,1,45.993
Right,1,44.564
Right,1,45.074
Right,1,44.377
Right,1,43.58
Right,1,44.983
Right,1,50.197
Right,1,56.525
Right,1,61.241
Right,1,56.144
Right,1,48.715
Right,1,53.086
Right,1,58.505
Right,1,68.778
Right,1,79.897
Right,1,65.987
Right,1,59.855
Right,1,50.885
Right,1,50.36
Right,1,52.33
Right,1,63.947
Right,1,64.604
Right,1,66.419
Right,1,64.781
Right,1,62.611
Right,1,65.064
Right,1,64.236
Right,1,68.528
Right,1,67.607
Right,1,69.527
Right,1,69.122
Right,1,72.704
Right,1,77.461
Right,1,79.608
Right,1,84.344
Right,1,85.053
Right,1,89.393
Right,1,86.949
Right,1,94.067
Right,1,95.243
Right,1,97.154
Right,1,98.114
Right,1,97.469
Right,1,96.676
Right,1,96.431
Right,1,100.677
Right,1,104.695
Right,1,113.175
Right,1,117.125
Right,1,123.385
Right,1,116.577
Right,1,119.284
Right,1,120.694
Right,1,122.388
Right,1,128.78
Right,1,130.505
Right,1,140.429
Right,1,135.752
Right,1,136.216
Right,1,127.367
Right,1,124.001
Right,1,125.046
Right,1,133.761
Right,1,150.186
Right,1,168.618
Right,1,208.561
Right,1,224.709
Right,1,254.899
Right,1,249.569
Right,1,263.609
Right,1,274.296
Right,1,277.784
Right,1,284.043
Right,1,275.847
Right,1,323.198
Right,1,304.921
Right,1,407.186
Right,1,386.654
Right,1,440.365
Right,1,470.003
Right,1,529.192
Right,1,594.634
Right,1,516.063
Right,1,691.541
Right,1,542.785
Right,1,737.275
Right,1,568.959
Right,1,678.204
Right,1,744.184
Right,1,1078.477
Right,1,1516.632
Right,1,1877.268
Straight,1,0
Right,1,1200.318
Straight,1,0
Straight,1,0
Right,1,793.062
Right,1,1079.723
Right,1,1549.134
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1711.276
Straight,1,0
Left,1,1581.79
Left,1,1883.985
Left,1,1479.18
Left,1,1736.575
Left,1,1607.328
Left,1,1755.617
Left,1,1752.615
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1741.983
Straight,1,0
Left,1,1900.518
Straight,1,0
Left,1,1766.296
Left,1,1923.131
Left,1,1921.11
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1816.685
Left,1,1571.917
Left,1,1581.737
Left,1,1575.914
Left,1,1830.971
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1863.107
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1717.825
Straight,1,0
Straight,1,0
Left,1,1752.183
Left,1,1615.245
Straight,1,0
Straight,1,0
Left,1,1565.45
Left,1,1808.79
Straight,1,0
Left,1,1463.802
Left,1,1243.393
Straight,1,0
Straight,1,0
Left,1,1155.543
Left,1,1696.871
Left,1,1211.646
Left,1,903.387
Left,1,1060.191
Left,1,1214.342
Left,1,922.224
Left,1,1074.503
Left,1,1125.435
Left,1,990.644
Left,1,993.384
Left,1,1124.319
Left,1,1037.799
Left,1,1187.252
Left,1,1453.476
Left,1,1548.271
Left,1,1640.724
Left,1,1882.099
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1598.356
Right,1,1391.636
Right,1,1165.765
Right,1,1351.962
Right,1,1192.867
Right,1,1050.212
Right,1,1004.436
Right,1,740.867
Right,1,697.449
Right,1,739.043
Right,1,590.578
Right,1,476.384
Right,1,545.637
Right,1,535.805
Right,1,612.365
Right,1,717.787
Right,1,639.522
Right,1,653.972
Right,1,697.357
Right,1,644.99
Right,1,608.141
Right,1,626.834
Right,1,651.705
Right,1,672.434
Right,1,708.461
Right,1,372.513
Right,1,329.783
Right,1,293.193
Right,1,257.527
Right,1,297.947
Right,1,275.744
Right,1,320.553
Right,1,212.779
Right,1,195.671
Right,1,194.691
Right,1,178.496
Right,1,185.583
Right,1,171.49
Right,1,168.35
Right,1,159.504
Right,1,165.473
Right,1,173.186
Right,1,172.362
Right,1,180.548
Right,1,185.963
Right,1,171.047
Right,1,148.775
Right,1,138.508
Right,1,136.94
Right,1,140.425
Right,1,133.318
Right,1,149.205
Right,1,98.964
Right,1,121.22
Right,1,87.736
Right,1,98.73
Right,1,84.306
Right,1,96.299
Right,1,91.684
Right,1,88.752
Right,1,95.751
Right,1,90.692
Right,1,89.237
Right,1,81.247
Right,1,83.168
Right,1,74.543
Right,1,73.745
Right,1,76.212
Right,1,83.413
Right,1,83.863
Right,1,84.85
Right,1,78.064
Right,1,68.43
Right,1,62.054
Right,1,59.045
Right,1,59.374
Right,1,62.337
Right,1,68.369
Right,1,68.398
Right,1,64.61
Right,1,58.059
Right,1,53.409
Right,1,53.464
Right,1,53.321
Right,1,54.744
Right,1,57.541
Right,1,57.339
Right,1,54.234
Right,1,49.434
Right,1,46.797
Right,1,47.5
Right,1,52.259
Right,1,55.075
Right,1,51.609
Right,1,48.98
Right,1,47.469
Right,1,46.326
Right,1,50.145
Right,1,50.084
Right,1,52.922
Right,1,52.862
Right,1,48.738
Right,1,50.51
Right,1,51.155
Right,1,54.983
Right,1,62.253
Right,1,64.308
Right,1,81.28
Right,1,74.585
Right,1,73.539
Right,1,77.591
Right,1,87.7
Right,1,103.58
Right,1,109.268
Right,1,109.297
Right,1,98.567
Right,1,89.092
Right,1,84.209
Right,1,90.114
Right,1,96.408
Right,1,104.404
Right,1,106.143
Right,1,117.18
Right,1,128.042
Right,1,147.044
Right,1,180.378
Right,1,239.936
Right,1,417.293
Right,1,702.987
Straight,1,0
Left,1,1354.914
Left,1,939.135
Left,1,710.56
Left,1,537.27
Left,1,376.761
Left,1,249.181
Left,1,225.386
Left,1,161.812
Left,1,135.163
Left,1,104.96
Left,1,99.329
Left,1,89.402
Left,1,90.317
Left,1,79.261
Left,1,68.943
Left,1,57.678
Left,1,53.524
Left,1,56.973
Left,1,56.079
Left,1,56.266
Left,1,51.346
Left,1,49.809
Left,1,46.588
Left,1,46.773
Left,1,46.199
Left,1,43.873
Left,1,39.008
Left,1,36.137
Left,1,34.504
Left,1,32.73
Left,1,31.159
Left,1,29.648
Left,1,27.703
Left,1,26.674
Left,1,27.318
Left,1,27.689
Left,1,26.281
Left,1,25.454
Left,1,27.881
Left,1,29.865
Left,1,29.135
Left,1,25.888
Left,1,25.866
Left,1,29.551
Left,1,28.86
Left,1,29.998
Left,1,30.861
Left,1,35.319
Left,1,35.126
Left,1,33.319
Left,1,40.14
Left,1,39.473
Left,1,39.887
Left,1,41.158
Left,1,40.059
Left,1,38.078
Left,1,38.429
Left,1,38.506
Left,1,41.023
Left,1,40.83
Left,1,44.158
Left,1,44.194
Left,1,48.269
Left,1,54.83
Left,1,55.931
Left,1,56.13
Left,1,56.284
Left,1,56.074
Left,1,58.937
Left,1,62.953
Left,1,65.37
Left,1,69.109
Left,1,69.21
Left,1,67.793
Left,1,66.432
Left,1,63.745
Left,1,64.345
Left,1,63.153
Left,1,63.5
Left,1,65.231
Left,1,64.12
Left,1,64.835
Left,1,66.318
Left,1,71.529
Left,1,74.989
Left,1,79.872
Left,1,78.369
Left,1,84.479
Left,1,79.527
Left,1,77.399
Left,1,73.014
Left,1,73.476
Left,1,79.867
Left,1,90.898
Left,1,104.429
Left,1,117.923
Left,1,132.07
Left,1,129.255
Left,1,122.929
Left,1,115.771
Left,1,114.483
Left,1,113.022
Left,1,115.96
Left,1,117.128
Left,1,117.054
Left,1,115.832
Left,1,115.633
Left,1,119.009
Left,1,120.923
Left,1,131.602
Left,1,133.995
Left,1,141.892
Left,1,142.587
Left,1,144.253
Left,1,146.83
Left,1,146.066
Left,1,154.753
Left,1,148.392
Left,1,157.976
Left,1,154.439
Left,1,159.674
Left,1,153.451
Left,1,161.771
Left,1,169.215
Left,1,175.042
Left,1,190.827
Left,1,184.681
Left,1,200.011
Left,1,184.789
Left,1,191.844
Left,1,178.277
Left,1,173.012
Left,1,165.526
Left,1,197.064
Left,1,196.405
Left,1,158.67
Left,1,235.855
Left,1,204.799
Left,1,190.563
Left,1,232.039
Left,1,188.028
Left,1,217.38
Left,1,213.688
Left,1,212.301
Left,1,217.001
Left,1,198.222
Left,1,215.594
Left,1,225.619
Left,1,225.082
Left,1,240.868
Left,1,221.998
Left,1,224.666
Left,1,219.858
Left,1,217.745
Left,1,228.353
Left,1,217.056
Left,1,219.175
Left,1,203.915
Left,1,198.765
Left,1,190.034
Left,1,179.731
Left,1,182.04
Left,1,173.779
Left,1,175.021
Left,1,172.764
Left,1,177.493
Left,1,173.596
Left,1,170.507
Left,1,170.982
Left,1,169.122
Left,1,169.055
Left,1,167.005
Left,1,171.112
Left,1,170.462
Left,1,174.474
Left,1,173.362
Left,1,178.025
Left,1,174.652
Left,1,174.542
Left,1,173.343
Left,1,173.1
Left,1,174.621
Left,1,172.401
Left,1,173.22
Left,1,172.157
Left,1,173.479
Left,1,172.645
Left,1,170.894
Left,1,170.894
Left,1,169.272
Left,1,165.394
Left,1,157.085
Left,1,155.622
Left,1,148.112
Left,1,145.368
Left,1,139.562
Left,1,137.45
Left,1,136.341
Left,1,136.479
Left,1,140.601
Left,1,142.36
Left,1,149.166
Left,1,148.959
Left,1,155.935
Left,1,154.321
Left,1,158.343
Left,1,154.756
Left,1,158.047
Left,1,153.466
Left,1,155.529
Left,1,154.797
Left,1,152.055
Left,1,155.907
Left,1,149.79
Left,1,151.257
Left,1,149.477
Left,1,150.343
Left,1,150.072
Left,1,156.442
Left,1,157.398
Left,1,162.996
Left,1,168.979
Left,1,167.978
Left,1,172.561
Left,1,167.909
Left,1,163.665
Left,1,159.343
Left,1,154.451
Left,1,151.43
Left,1,149.636
Left,1,150.326
Left,1,148.667
Left,1,152.119
Left,1,147.484
Left,1,151.221
Left,1,146.197
Left,1,147.257
Left,1,144.791
Left,1,137.791
Left,1,132.911
Left,1,139.904
Left,1,141.935
Left,1,130.616
Left,1,126.092
Left,1,137.71
Left,1,142.489
Left,1,130.781
Left,1,136.685
Left,1,141.72
Left,1,132.174
Left,1,134.245
Left,1,140.506
Left,1,134.109
Left,1,132.024
Left,1,134.153
Left,1,132.191
Left,1,132.526
Left,1,134.792
Left,1,132.45
Left,1,132.617
Left,1,133.772
Left,1,138.058
Left,1,139.695
Left,1,148.981
Left,1,154.57
Left,1,161.138
Left,1,161.414
Left,1,158.664
Left,1,153.294
Left,1,147.685
Left,1,142.327
Left,1,134.435
Left,1,133.884
Left,1,133.639
Left,1,132.922
Left,1,132.587
Left,1,132.358
Left,1,131.842
Left,1,131.887
Left,1,131.25
Left,1,130.827
Left,1,130.358
Left,1,130.057
Left,1,129.891
Left,1,129.469
Left,1,129.259
Left,1,128.628
Left,1,128.284
Left,1,127.865
Left,1,127.521
Left,1,127.357
Left,1,127.014
Left,1,126.686
Left,1,126.121
Left,1,126.032
Left,1,126.27
Left,1,126.969
Left,1,127.238
Left,1,127.148
Left,1,126.895
Left,1,127.193
Left,1,127.312
Left,1,127.775
Left,1,127.775
Left,1,127.7
Left,1,130.633
Left,1,126.82
Left,1,129.809
Left,1,129.71
Left,1,132.681
Left,1,140.607
Left,1,148.863
Left,1,153.599
Left,1,157.207
Left,1,160.419
Left,1,152.814
Left,1,148.687
Left,1,140.243
Left,1,130.9
Left,1,126.393
Left,1,127.644
Left,1,126.931
Left,1,130.747
Left,1,137.936
Left,1,136.228
Left,1,136.035
Left,1,128.912
Left,1,125.943
Left,1,125.484
Left,1,125.676
Left,1,125.099
Left,1,126.006
Left,1,136.198
Left,1,131.341
Left,1,133.686
Left,1,127.944
Left,1,124.184
Left,1,123.86
Left,1,124.155
Left,1,123.581
Left,1,127.872
Left,1,132.963
Left,1,140.621
Left,1,148.849
Left,1,144.325
Left,1,146.255
Left,1,136.147
Left,1,134.98
Left,1,133.495
Left,1,132.236
Left,1,137.726
Left,1,146.462
Left,1,153.146
Left,1,165.298
Left,1,175
Left,1,171.536
Left,1,178.802
Left,1,170.636
Left,1,164.013
Left,1,156.551
Left,1,149.375
Left,1,144.211
Left,1,140.035
Left,1,141.88
Left,1,139.068
Left,1,141.468
Left,1,138.733
Left,1,140.193
Left,1,138.642
Left,1,138.57
Left,1,141.606
Left,1,141.549
Left,1,147.729
Left,1,144.603
Left,1,151.222
Left,1,146.874
Left,1,148.629
Left,1,146.639
Left,1,145.14
Left,1,141.995
Left,1,135.556
Left,1,134.175
Left,1,134.542
Left,1,134.328
Left,1,135.713
Left,1,146.991
Left,1,151.826
Left,1,165.743
Left,1,176.592
Left,1,182.091
Left,1,180.721
Left,1,180.783
Left,1,175.302
Left,1,174.346
Left,1,176.933
Left,1,180.086
Left,1,190.202
Left,1,198.926
Left,1,204.873
Left,1,210.342
Left,1,202.542
Left,1,196.207
Left,1,182.785
Left,1,175.895
Left,1,170.714
Left,1,168.781
Left,1,167.628
Left,1,164.692
Left,1,163.306
Left,1,163.905
Left,1,158.639
Left,1,155.309
Left,1,153.98
Left,1,148.84
Left,1,149.428
Left,1,147.39
Left,1,151.65
Left,1,153.094
Left,1,162.028
Left,1,162.171
Left,1,170.09
Left,1,174.745
Left,1,178.695
Left,1,181.174
Left,1,187.025
Left,1,189.546
Left,1,190.089
Left,1,191.445
Left,1,190.319
Left,1,191.718
Left,1,196.194
Left,1,204.149
Left,1,219.733
Left,1,240.498
Left,1,270.368
Left,1,333.427
Left,1,420.074
Left,1,568.741
Left,1,819.278
Left,1,777.554
Left,1,651.52
Left,1,568.247
Left,1,415.986
Left,1,332.809
Left,1,285.822
Left,1,265.495
Left,1,243.482
Left,1,266.646
Left,1,259.571
Left,1,290.512
Left,1,341.571
Left,1,393.431
Left,1,442.963
Left,1,484.039
Left,1,501.908
Left,1,542.603
Left,1,510.93
Left,1,476.405
Left,1,475.693
Left,1,437.566
Left,1,484.297
Left,1,474.627
Left,1,513.498
Left,1,629.262
Left,1,771.395
Left,1,1028.856
Left,1,1392.801
Left,1,1867.543
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1568.349
Left,1,1761.786
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1615.387
Left,1,1527.184
Left,1,1532.915
Left,1,1380.587
Left,1,1390.962
Left,1,1533.074
Left,1,1628.014
Left,1,1625.822
Left,1,1476.469
Left,1,1635.107
Left,1,1340.444
Left,1,1133.987
Left,1,1179.591
Left,1,1285.609
Left,1,1557.87
Left,1,1858.945
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1773.972
Left,1,1503.567
Left,1,1156.945
Left,1,1155.289
Left,1,1113.298
Left,1,1114.665
Left,1,1076.175
Left,1,1078.375
Left,1,1044.487
Left,1,1045.871
Left,1,1087.31
Left,1,1170.592
Left,1,1273.562
Left,1,1328.261
Left,1,1534.017
Left,1,1613.937
Left,1,1463.781
Left,1,1537.748
Left,1,1398.235
Left,1,1340.149
Left,1,1283.401
Left,1,1345.706
Left,1,1288.855
Left,1,1351.41
Left,1,1242.297
Left,1,1199.933
Left,1,1200.174
Left,1,1116.798
Left,1,1079.694
Left,1,949.393
Left,1,923.04
Left,1,825.63
Left,1,806.959
Left,1,749.319
Left,1,734.75
Left,1,718.481
Left,1,737.759
Left,1,721.495
Left,1,706.515
Left,1,740.701
Left,1,739.524
Left,1,760.298
Left,1,759.468
Left,1,762.412
Left,1,780.156
Left,1,764.53
Left,1,802.518
Left,1,824.481
Left,1,847.937
Left,1,826.44
Left,1,897.965
Left,1,874.903
Left,1,900.98
Left,1,901.423
Left,1,901.867
Left,1,855.915
Left,1,834.297
Left,1,813.759
Left,1,776.991
Left,1,796.333
Left,1,780.352
Left,1,799.855
Left,1,802.521
Left,1,865.877
Left,1,844.831
Left,1,845.491
Left,1,867.572
Left,1,847.888
Left,1,806.449
Left,1,810.23
Left,1,771.041
Left,1,756.53
Left,1,792.016
