Type,Section Lenght,Radius
Left,1,774.35
Left,1,742.022
Left,1,739.647
Left,1,728.077
Left,1,695.848
Left,1,672.04
Left,1,713.484
Left,1,700.245
Left,1,701.193
Left,1,672.365
Left,1,702.55
Left,1,661.543
Left,1,638.178
Left,1,638.363
Left,1,651.643
Left,1,652.334
Left,1,665.83
Left,1,680.324
Left,1,681.044
Left,1,682.157
Left,1,683.271
Left,1,670.131
Left,1,670.838
Left,1,658.19
Left,1,645.338
Left,1,635.029
Left,1,634.542
Left,1,603.278
Left,1,612.642
Left,1,615.05
Left,1,615.697
Left,1,614.991
Left,1,641.248
Left,1,651.418
Left,1,668.389
Left,1,694.199
Left,1,682.403
Left,1,696.779
Left,1,657.026
Left,1,657.339
Left,1,633.436
Left,1,633.977
Left,1,612.605
Left,1,623.721
Left,1,603.014
Left,1,604.388
Left,1,594.144
Left,1,616.974
Left,1,638.562
Left,1,664.165
Left,1,703.816
Left,1,733.627
Left,1,735.778
Left,1,782.683
Left,1,787.276
Left,1,822.186
Left,1,825.525
Left,1,845.419
Left,1,806.459
Left,1,827.625
Left,1,789.578
Left,1,773.649
Left,1,758.114
Left,1,757.331
Left,1,741.693
Left,1,743.018
Left,1,763.065
Left,1,731.617
Left,1,928.176
Left,1,1160.333
Left,1,1023.499
Left,1,753.846
Left,1,857.987
Left,1,1303.855
Left,1,1321.541
Left,1,735.05
Left,1,633.362
Left,1,782.403
Left,1,892.208
Left,1,726.078
Left,1,727.239
Left,1,944.73
Left,1,925.424
Left,1,722.91
Left,1,722.775
Left,1,925.597
Left,1,1055.38
Left,1,859.724
Left,1,925.424
Left,1,1065.385
Left,1,1037.165
Left,1,822.331
Left,1,884.89
Left,1,979.185
Left,1,907.266
Left,1,845.855
Left,1,867.284
Left,1,934.345
Left,1,829.478
Left,1,867.364
Left,1,936.517
Left,1,986.865
Left,1,937.212
Left,1,964.734
Left,1,1017.575
Left,1,968.312
Left,1,917.516
Left,1,920.322
Left,1,945.142
Left,1,897.875
Left,1,922.961
Left,1,922.961
Left,1,922.961
Left,1,901.614
Left,1,859.916
Left,1,879.011
Left,1,843.865
Left,1,822.759
Left,1,791.238
Left,1,825.492
Left,1,789.928
Left,1,809.034
Left,1,808.439
Left,1,846.508
Left,1,867.229
Left,1,910.285
Left,1,911.288
Left,1,914.05
Left,1,960.22
Left,1,916.397
Left,1,916.061
Left,1,916.984
Left,1,918.494
Left,1,854.618
Left,1,802.559
Left,1,818.134
Left,1,769.168
Left,1,725.456
Left,1,698.523
Left,1,712.353
Left,1,688.581
Left,1,700.311
Left,1,701.844
Left,1,703.444
Left,1,701.525
Left,1,704.981
Left,1,730.566
Left,1,718.609
Left,1,762.765
Left,1,747.741
Left,1,794.691
Left,1,782.083
Left,1,814.846
Left,1,766.927
Left,1,768.039
Left,1,782.083
Left,1,783.855
Left,1,767.414
Left,1,784.423
Left,1,801.562
Left,1,801.2
Left,1,803.448
Left,1,772.076
Left,1,742.247
Left,1,715.273
Left,1,678.483
Left,1,676.954
Left,1,646.363
Left,1,645.141
Left,1,625.569
Left,1,637.256
Left,1,626.132
Left,1,628.22
Left,1,639.896
Left,1,661.053
Left,1,672.571
Left,1,699.034
Left,1,724.209
Left,1,676.806
Left,1,675.777
Left,1,652.958
Left,1,643.002
Left,1,613.026
Left,1,613.356
Left,1,604.568
Left,1,614.289
Left,1,604.839
Left,1,597.434
Left,1,596.901
Left,1,589.569
Left,1,598.662
Left,1,598.075
Left,1,619.08
Left,1,638.424
Left,1,629.635
Left,1,630.476
Left,1,631.262
Left,1,662.177
Left,1,643.042
Left,1,674.42
Left,1,675.139
Left,1,688.612
Left,1,643.557
Left,1,623.722
Left,1,615.108
Left,1,605.627
Left,1,587.085
Left,1,580.839
Left,1,605.735
Left,1,598.495
Left,1,598.919
Left,1,581.302
Left,1,601.042
Left,1,567.732
Left,1,544.909
Left,1,523.817
Left,1,498.038
Left,1,484.922
Left,1,462.177
Left,1,459.808
Left,1,447.326
Left,1,434.66
Left,1,432.54
Left,1,446.858
Left,1,470.073
Left,1,478.737
Left,1,494.689
Left,1,511.773
Left,1,568.133
Left,1,600.036
Left,1,649.677
Left,1,670.235
Left,1,735.462
Left,1,792.329
Left,1,878.439
Left,1,934.092
Left,1,1217.903
Left,1,1602.418
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1723.779
Left,1,1103.966
Left,1,1030.06
Left,1,852.92
Left,1,687.415
Left,1,654.237
Left,1,641.429
Left,1,527.095
Left,1,553.755
Left,1,531.894
Left,1,446.112
Left,1,411.78
Left,1,465.411
Left,1,494.098
Left,1,451.584
Left,1,472.918
Left,1,583.135
Left,1,459.797
Left,1,425.541
Left,1,482.423
Left,1,432.178
Left,1,419.69
Left,1,648.319
Left,1,584.756
Left,1,406.728
Left,1,505.397
Left,1,497.934
Left,1,312.645
Left,1,424.785
Left,1,575.686
Left,1,362.515
Left,1,418.469
Left,1,605.728
Left,1,329.824
Left,1,339.767
Left,1,346.991
Left,1,299.915
Left,1,338.385
Left,1,352.079
Left,1,329.441
Left,1,318.642
Left,1,321.321
Left,1,319.56
Left,1,315.331
Left,1,349.572
Left,1,280.292
Left,1,302.281
Left,1,329.56
Left,1,197.829
Left,1,190.87
Left,1,253.919
Left,1,191.724
Left,1,275.916
Left,1,271.989
Left,1,302.886
Left,1,405.851
Left,1,294.077
Left,1,411.825
Left,1,287.583
Left,1,278.793
Left,1,228.123
Left,1,215.197
Left,1,218.686
Left,1,220.416
Left,1,209.449
Left,1,197.253
Left,1,170.18
Left,1,129.923
Left,1,122.576
Left,1,105.167
Left,1,106.951
Left,1,102.942
Left,1,94.496
Left,1,83.277
Left,1,89.864
Left,1,77.119
Left,1,84.146
Left,1,70.933
Left,1,74.589
Left,1,65.047
Left,1,67.627
Left,1,60.336
Left,1,59.303
Left,1,54.122
Left,1,54.476
Left,1,51.819
Left,1,50.727
Left,1,51.71
Left,1,52.403
Left,1,53.027
Left,1,50.571
Left,1,49.283
Left,1,48.201
Left,1,49.639
Left,1,51.203
Left,1,51.259
Left,1,52.246
Left,1,52.752
Left,1,51.464
Left,1,50.049
Left,1,46.824
Left,1,47.717
Left,1,52.516
Left,1,58.326
Left,1,57.696
Left,1,62.116
Left,1,76.421
Left,1,71.196
Left,1,63.51
Left,1,59.98
Left,1,60.58
Left,1,67.844
Left,1,66.762
Left,1,66.655
Left,1,71.323
Left,1,64.396
Left,1,67.418
Left,1,67.62
Left,1,69.662
Left,1,86.162
Left,1,95.825
Left,1,75.821
Left,1,72.618
Left,1,68.852
Left,1,57.537
Left,1,57.914
Left,1,60.599
Left,1,64.854
Left,1,70.909
Left,1,81.652
Left,1,81.141
Left,1,85.012
Left,1,75.078
Left,1,72.345
Left,1,69.45
Left,1,73.67
Left,1,74.792
Left,1,80.149
Left,1,85.148
Left,1,84.849
Left,1,83.3
Left,1,80.624
Left,1,81.988
Left,1,85.126
Left,1,89.915
Left,1,91.251
Left,1,96.83
Left,1,99.056
Left,1,100.479
Left,1,104.419
Left,1,108.275
Left,1,114.188
Left,1,117.594
Left,1,121.775
Left,1,124.009
Left,1,126.035
Left,1,127.945
Left,1,123.385
Left,1,126.636
Left,1,123.232
Left,1,126.931
Left,1,130.026
Left,1,140.966
Left,1,144.699
Left,1,149.56
Left,1,153.699
Left,1,147.913
Left,1,155.247
Left,1,151.75
Left,1,170.072
Left,1,174.531
Left,1,198.117
Left,1,210.027
Left,1,215.598
Left,1,297.273
Left,1,340.729
Left,1,278.906
Left,1,552.321
Left,1,603.407
Left,1,494.321
Left,1,1170.34
Left,1,722.31
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,769.718
Right,1,865.174
Right,1,420.417
Right,1,388.499
Right,1,311.463
Right,1,283.389
Right,1,263.366
Right,1,242.474
Right,1,242.688
Right,1,222.215
Right,1,205.509
Right,1,186.716
Right,1,174.064
Right,1,173.236
Right,1,173.308
Right,1,175.134
Right,1,175.399
Right,1,182.865
Right,1,186.928
Right,1,188.671
Right,1,184.971
Right,1,182.367
Right,1,177.398
Right,1,170.626
Right,1,168.513
Right,1,167.41
Right,1,167.335
Right,1,162.774
Right,1,164.302
Right,1,160.01
Right,1,160.317
Right,1,156.197
Right,1,153.588
Right,1,149.929
Right,1,149.288
Right,1,147.672
Right,1,143.806
Right,1,145.624
Right,1,144.223
Right,1,144.097
Right,1,143.193
Right,1,143.006
Right,1,143.303
Right,1,141.148
Right,1,140.465
Right,1,139.54
Right,1,140.71
Right,1,140.367
Right,1,138.982
Right,1,138.823
Right,1,137.291
Right,1,134.963
Right,1,130.716
Right,1,129.428
Right,1,130.505
Right,1,130.431
Right,1,130.003
Right,1,132.465
Right,1,133.388
Right,1,135.867
Right,1,134.06
Right,1,133.265
Right,1,132.538
Right,1,132.67
Right,1,131.145
Right,1,130.656
Right,1,131.018
Right,1,130.361
Right,1,129.713
Right,1,127.833
Right,1,128.13
Right,1,129.556
Right,1,130.821
Right,1,132.557
Right,1,135.867
Right,1,136.918
Right,1,135.047
Right,1,133.213
Right,1,129.58
Right,1,130.403
Right,1,130.81
Right,1,132.216
Right,1,137.936
Right,1,140.761
Right,1,144.572
Right,1,144.881
Right,1,147.017
Right,1,144.199
Right,1,145.657
Right,1,141.849
Right,1,149.332
Right,1,145.226
Right,1,143.047
Right,1,145.829
Right,1,141.828
Right,1,142.44
Right,1,146.126
Right,1,147.944
Right,1,156.482
Right,1,161.176
Right,1,158.164
Right,1,157.672
Right,1,153.563
Right,1,146.185
Right,1,146.016
Right,1,144.156
Right,1,147.054
Right,1,155.181
Right,1,151.425
Right,1,153.025
Right,1,153.797
Right,1,150.236
Right,1,149.505
Right,1,148.659
Right,1,144.403
Right,1,147.171
Right,1,146.059
Right,1,143.188
Right,1,143.305
Right,1,140.976
Right,1,139.443
Right,1,139.864
Right,1,141.811
Right,1,143.364
Right,1,151.208
Right,1,155.162
Right,1,161.588
Right,1,166.758
Right,1,166.896
Right,1,161.495
Right,1,160.789
Right,1,155.105
Right,1,151.584
Right,1,149.219
Right,1,145.009
Right,1,141.487
Right,1,136.544
Right,1,138.467
Right,1,144.741
Right,1,143.477
Right,1,131.472
Right,1,133.383
Right,1,134.878
Right,1,149.378
Right,1,164.688
Right,1,153.687
Right,1,156.919
Right,1,162.447
Right,1,150.952
Right,1,145.23
Right,1,146.876
Right,1,141.511
Right,1,139.865
Right,1,146.71
Right,1,149.144
Right,1,154.352
Right,1,163.212
Right,1,170.427
Right,1,171.633
Right,1,175.332
Right,1,176.666
Right,1,174.056
Right,1,177.998
Right,1,181.766
Right,1,189.107
Right,1,198.24
Right,1,208.792
Right,1,214.435
Right,1,224.623
Right,1,226.78
Right,1,225.248
Right,1,221.725
Right,1,214.677
Right,1,208.018
Right,1,206.524
Right,1,207.073
Right,1,205.849
Right,1,212.032
Right,1,221.581
Right,1,232.06
Right,1,241.344
Right,1,248.785
Right,1,256.918
Right,1,264.442
Right,1,260.201
Right,1,252.391
Right,1,250.947
Right,1,252.834
Right,1,266.883
Right,1,290.155
Right,1,311.927
Right,1,337.411
Right,1,342.22
Right,1,335.078
Right,1,342.108
Right,1,339.945
Right,1,371.785
Right,1,407.433
Right,1,431.704
Right,1,464.734
Right,1,499.321
Right,1,566.54
Right,1,555.455
Right,1,620.239
Right,1,717.786
Right,1,758.558
Right,1,762.717
Right,1,830.541
Right,1,949.356
Right,1,887.823
Right,1,956.27
Right,1,1203.806
Right,1,1637.719
Right,1,1740.631
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1824.943
Straight,1,0
Straight,1,0
Left,1,1934.694
Straight,1,0
Straight,1,0
Left,1,1603.977
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1623.686
Right,1,1035.338
Right,1,1059.973
Right,1,1142.836
Right,1,775.621
Right,1,902.606
Right,1,436.992
Right,1,386.069
Right,1,420.076
Right,1,419.65
Right,1,572.206
Right,1,482.655
Right,1,597.021
Right,1,310.673
Right,1,277.407
Right,1,258.121
Right,1,211.671
Right,1,236.994
Right,1,189.471
Right,1,190.074
Right,1,166.447
Right,1,167.079
Right,1,167.874
Right,1,169.555
Right,1,171.737
Right,1,174.798
Right,1,183.834
Right,1,180.088
Right,1,172.877
Right,1,194.075
Right,1,174.716
Right,1,176.736
Right,1,120.3
Right,1,135.157
Right,1,102.97
Right,1,118.414
Right,1,89.93
Right,1,100.163
Right,1,76.501
Right,1,75.529
Right,1,69.955
Right,1,73.418
Right,1,66.656
Right,1,63.35
Right,1,59.165
Right,1,59.156
Right,1,63.204
Right,1,65.433
Right,1,68.065
Right,1,64.209
Right,1,57.633
Right,1,52.481
Right,1,50.792
Right,1,51.322
Right,1,48.069
Right,1,44.399
Right,1,45.808
Right,1,44.268
Right,1,43.482
Right,1,42.779
Right,1,43.316
Right,1,41.758
Right,1,45.169
Right,1,43.764
Right,1,41.617
Right,1,40.38
Right,1,39.832
Right,1,41.931
Right,1,45.399
Right,1,42.427
Right,1,39.672
Right,1,42.125
Right,1,44.275
Right,1,47.158
Right,1,57.763
Right,1,55.311
Right,1,47.028
Right,1,49.976
Right,1,50.823
Right,1,60.154
Right,1,75.444
Right,1,77.31
Right,1,77.74
Right,1,69.784
Right,1,63.021
Right,1,68.922
Right,1,72.671
Right,1,84.088
Right,1,87.567
Right,1,82.728
Right,1,74.69
Right,1,72.279
Right,1,69.077
Right,1,67.434
Right,1,69.178
Right,1,70.932
Right,1,73.755
Right,1,75.507
Right,1,82.293
Right,1,86.181
Right,1,93.425
Right,1,97.918
Right,1,107.927
Right,1,114.666
Right,1,121.833
Right,1,126.448
Right,1,131.483
Right,1,146.862
Right,1,153.037
Right,1,179.333
Right,1,190.66
Right,1,228.153
Right,1,278.985
Right,1,347.608
Right,1,473.874
Right,1,1163.2
Straight,1,0
Left,1,1497.223
Left,1,680.334
Left,1,374.378
Left,1,237.12
Left,1,185.109
Left,1,136.313
Left,1,123.502
Left,1,91.823
Left,1,82.305
Left,1,71.304
Left,1,66.65
Left,1,64.55
Left,1,61.042
Left,1,60.995
Left,1,59.687
Left,1,60.851
Left,1,59.171
Left,1,55.51
Left,1,51.003
Left,1,47.463
Left,1,45.198
Left,1,43.715
Left,1,40.291
Left,1,38.316
Left,1,37.854
Left,1,35.705
Left,1,35.03
Left,1,36.086
Left,1,35.78
Left,1,37.23
Left,1,38.504
Left,1,37.467
Left,1,36.411
Left,1,36.069
Left,1,34.254
Left,1,34.035
Left,1,34.016
Left,1,35.135
Left,1,34.863
Left,1,33.842
Left,1,32.907
Left,1,33.825
Left,1,35.679
Left,1,42.373
Left,1,45.238
Left,1,46.853
Left,1,45.37
Left,1,46.323
Left,1,52.085
Left,1,54.248
Left,1,61.978
Left,1,52.722
Left,1,51.67
Left,1,51.97
Left,1,47.532
Left,1,43.849
Left,1,46.107
Left,1,47.451
Left,1,61.118
Left,1,81.668
Left,1,85.014
Left,1,74.893
Left,1,62.989
Left,1,64.05
Left,1,66.443
Left,1,67.981
Left,1,69.149
Left,1,69.826
Left,1,72.913
Left,1,77.091
Left,1,76.426
Left,1,76.726
Left,1,77.67
Left,1,74.21
Left,1,72.166
Left,1,68.655
Left,1,69.011
Left,1,72.575
Left,1,76.654
Left,1,79.006
Left,1,80.351
Left,1,80.559
Left,1,79.881
Left,1,79.784
Left,1,77.388
Left,1,77.912
Left,1,78.722
Left,1,82.72
Left,1,88.564
Left,1,97.331
Left,1,108.907
Left,1,112.448
Left,1,113.332
Left,1,109.873
Left,1,113.684
Left,1,114.633
Left,1,130.236
Left,1,144.544
Left,1,185.46
Left,1,203.37
Left,1,244.512
Left,1,227.673
Left,1,198.71
Left,1,215.197
Left,1,200.925
Left,1,197.268
Left,1,222.704
Left,1,332.326
Left,1,363.664
Left,1,536.867
Left,1,928.993
Left,1,1301.197
Left,1,1103.978
Left,1,1462.911
Left,1,1214.942
Left,1,1027.397
Left,1,1501.836
Left,1,1360.535
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Left,1,1820.375
Straight,1,0
Left,1,1480.372
Straight,1,0
Left,1,1443.698
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1474.766
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1245.912
Straight,1,0
Left,1,1597.722
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Right,1,1497.072
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
Straight,1,0
